state_abbr,name,type,url,note
AL,Alabama Turnpike,Toll Authority,,State-level toll roads
AL,Alabama State Port Authority,Port Authority,https://www.asdd.com,
AK,Alaska Marine Highway System,Ferry System,https://dot.alaska.gov/amhs,
AK,Alaska Railroad Corporation,Rail Authority,https://www.alaskarailroad.com,
AZ,Maricopa Association of Governments,MPO,https://www.azmag.gov,
AZ,Pima Association of Governments,MPO,https://pagregion.com,
AZ,Valley Metro,Transit Authority,https://www.valleymetro.org,
AR,Arkansas State Highway Commission,Oversight Commission,,
AR,Rock Region METRO,Transit Authority,https://rrmetro.org,
CA,California State Transportation Agency (CalSTA),Cabinet Agency,https://calsta.ca.gov,
CA,California High-Speed Rail Authority,Rail Authority,https://hsr.ca.gov,
CA,Metropolitan Transportation Commission (Bay Area),MPO,https://mtc.ca.gov,
CA,Los Angeles County Metropolitan Transportation Authority (Metro),Transit Authority,https://www.metro.net,
CA,Bay Area Rapid Transit (BART),Transit Authority,https://www.bart.gov,
CA,Metrolink (Southern California Regional Rail Authority),Rail Authority,https://metrolinktrains.com,
CA,California Transportation Commission,Oversight Commission,https://catc.ca.gov,
CO,Regional Transportation District (RTD),Transit Authority,https://www.rtd-denver.com,
CO,Denver Regional Council of Governments (DRCOG),MPO,https://drcog.org,
CO,E-470 Public Highway Authority,Toll Authority,https://www.e-470.com,
CT,CT Transit,Transit Authority,https://www.cttransit.com,
CT,Connecticut Port Authority,Port Authority,https://ctportauthority.com,
DE,Delaware Transit Corporation (DART First State),Transit Authority,https://dartfirststate.com,
FL,Florida's Turnpike Enterprise,Toll Authority,https://floridasturnpike.com,
FL,Central Florida Expressway Authority,Toll Authority,https://www.cfxway.com,
FL,Miami-Dade Expressway Authority (MDX),Toll Authority,https://www.mdxway.com,
FL,Tampa Bay Express (TBX) / THEA,Toll Authority,https://www.tampa-xway.com,
FL,South Florida Regional Transportation Authority (Tri-Rail),Rail Authority,https://www.sfrta.fl.gov,
FL,JTA (Jacksonville Transportation Authority),Transit Authority,https://www.jtafla.com,
GA,Metropolitan Atlanta Rapid Transit Authority (MARTA),Transit Authority,https://www.itsmarta.com,
